City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind_Speed (mph)
atuona,-9.8,-139.0333333,78.91,76.0,86.0,19.69
rikitea,-23.1202778,-134.9691667,75.34,85.0,100.0,19.24
karauzyak,43.0275,60.0125,48.2,61.0,0.0,4.7
punta arenas,-53.15,-70.916667,55.4,37.0,20.0,34.45
pathein,16.7833333,94.7333333,75.83,90.0,0.0,4.36
mys shmidta,68.933333,-179.5,28.4,98.0,100.0,6.24
nizhneyansk,71.433333,136.066667,10.67,96.0,98.0,11.01
mataura,-23.3666667,-149.4666667,68.16,92.0,100.0,17.92
maniitsoq,65.4166667,-52.9,28.0,89.0,0.0,17.54
butaritari,3.0833333,172.8166667,81.54,65.0,100.0,6.38
hobart,-42.883209,147.331665,49.46,61.0,75.0,8.05
terrace,54.5,-128.583333,33.8,85.0,90.0,3.36
opportunity,47.6575,-117.2388889,31.62,62.0,80.0,1.01
qaanaaq,77.4894444,-69.3322222,5.83,75.0,84.0,9.55
east london,-33.011051,27.910049,62.6,93.0,90.0,8.05
pisco,-13.7,-76.2166667,70.47,64.0,0.0,12.75
mananara,-16.1666667,49.7666667,69.21,85.0,12.0,3.8
ushuaia,-54.8,-68.3,50.0,61.0,75.0,23.04
yatou,37.15,122.383333,55.06,81.0,22.0,3.94
hervey bay,-25.285,152.873,73.99,92.0,96.0,1.01
bluff,-46.6,168.333333,48.0,90.0,89.0,1.99
svetlogorsk,66.916667,88.35,-6.25,88.0,0.0,6.6
busselton,-33.652489,115.345497,53.98,75.0,24.0,7.54
vaini,-21.2,-175.2,75.2,83.0,20.0,9.17
barcelos,-1.0,-62.966667,90.73,58.0,36.0,3.22
hilo,19.7297222,-155.09,73.22,83.0,90.0,6.93
los llanos de aridane,28.658507,-17.918211,66.33,68.0,75.0,9.17
naifaru,5.4333333,73.3333333,82.0,77.0,30.0,9.17
mogadishu,2.0666667,45.3666667,79.75,84.0,84.0,10.22
grand river south east,-20.2861111,57.7758333,73.2,73.0,40.0,8.05
ishigaki,24.344782,124.157167,77.0,72.0,99.0,16.98
dorna,47.35,25.433333,42.01,86.0,1.0,2.95
kaitangata,-46.275,169.85,48.99,84.0,99.0,4.0
port lincoln,-34.72625,135.87442,54.09,87.0,1.0,6.69
guerrero negro,27.976944,-114.061111,74.08,49.0,3.0,18.59
hammerfest,70.661667,23.688333,37.4,74.0,0.0,13.87
rocha,-34.4833333,-54.3333333,58.06,74.0,100.0,16.8
luderitz,-26.6480556,15.1594444,62.1,71.0,0.0,16.71
kodiak,57.79,-152.4072222,48.2,49.0,40.0,16.11
port elizabeth,-33.917988,25.570066,64.4,88.0,98.0,18.34
chuy,-33.6833333,-53.45,58.62,92.0,100.0,16.89
bowen,-20.01367,148.247543,71.6,88.0,40.0,3.36
lasa,29.65,91.1,38.61,71.0,2.0,5.19
hauterive,49.183333,-68.266667,35.6,59.0,90.0,6.93
opuwo,-18.0666667,13.85,68.65,41.0,39.0,7.43
sovetskiy,67.483333,64.416667,8.56,91.0,0.0,3.13
jamestown,-15.9333333,-5.7166667,63.63,92.0,12.0,17.47
loyga,61.078451,44.607501,27.57,96.0,70.0,6.11
arraial do cabo,-22.966667,-42.016667,79.57,69.0,20.0,5.82
carutapera,-1.216667,-46.016667,83.8,68.0,92.0,7.94
dubbo,-32.24295,148.604843,50.0,87.0,40.0,9.17
norman wells,65.283333,-126.85,24.8,79.0,75.0,21.92
saint george,32.3816667,-64.6780556,75.09,88.0,90.0,14.99
belushya guba,71.539238,52.332117,28.94,94.0,100.0,19.3
sur,22.5666667,59.5288889,71.26,62.0,0.0,2.15
hovd,44.6666667,102.1666667,31.64,67.0,0.0,5.39
palabuhanratu,-6.9875,106.551389,76.3,84.0,93.0,0.36
alyangula,-13.85413,136.421295,77.0,94.0,75.0,6.15
castro,-42.463611,-73.808333,47.79,100.0,90.0,16.11
mar del plata,-38.002278,-57.557539,66.2,37.0,0.0,11.41
mitsamiouli,-11.3847222,43.2844444,78.35,74.0,11.0,8.05
iqaluit,63.733333,-68.5,15.39,72.0,75.0,2.24
barrow,71.2905556,-156.7886111,19.4,79.0,90.0,6.93
kapaa,22.0783333,-159.3219444,81.03,78.0,40.0,3.36
jiddah,21.516944,39.219167,86.0,62.0,20.0,2.24
gazli,40.1333333,63.45,51.46,43.0,24.0,4.09
sentyabrskiy,45.266667,148.5,47.75,72.0,14.0,10.98
nikolayevsk-na-amure,53.140556,140.73,30.81,96.0,19.0,3.24
trinidad,-14.8333333,-64.9,96.8,50.0,40.0,13.87
tasiilaq,65.6,-37.6333333,33.8,50.0,100.0,20.8
port alfred,-33.590572,26.891037,65.79,82.0,100.0,28.01
torbat-e jam,35.244,60.6225,57.06,33.0,0.0,9.04
hithadhoo,-0.6,73.0833333,83.16,66.0,17.0,6.53
waw,7.7,28.0,73.58,79.0,100.0,4.25
cape town,-33.925839,18.423218,65.32,82.0,0.0,8.05
husavik,66.05,-17.35,37.4,69.0,75.0,5.82
putina,-15.4666667,-69.4333333,57.9,41.0,100.0,12.57
umzimvubu,-31.622911,29.544772,64.87,87.0,74.0,5.53
sola,-13.8833333,167.55,82.4,78.0,75.0,5.82
yellowknife,62.45,-114.35,24.58,62.0,75.0,10.29
santa marta,11.240791,-74.19904,84.0,77.0,12.0,7.0
saleaula,-13.4333333,-172.3333333,78.39,94.0,75.0,6.93
aquiraz,-3.9,-38.366667,84.2,70.0,20.0,11.41
mandera,3.9261111,41.8461111,84.7,53.0,79.0,2.86
taolanaro,-25.0333333,47.0,73.4,88.0,20.0,21.92
lebu,-37.616667,-73.65,54.01,71.0,100.0,8.61
linhares,-19.416667,-40.066667,75.81,79.0,0.0,9.75
albany,-35.003101,117.865952,51.8,100.0,90.0,4.7
souillac,-20.5166667,57.5166667,73.4,73.0,40.0,8.05
fare,-16.7,-151.0166667,80.42,77.0,41.0,13.44
sinnamary,5.3833333,-52.95,83.93,72.0,2.0,9.64
acapulco,16.85,-99.916667,86.0,79.0,90.0,4.7
yar-sale,66.833333,70.833333,7.66,95.0,62.0,6.33
lorengau,-2.0166667,147.2666667,79.92,77.0,100.0,3.89
vaitupu,-13.2333333,-176.15,81.77,75.0,60.0,10.36
georgetown,-7.9333333,-14.4166667,75.2,73.0,20.0,16.11
clyde river,70.45,-68.566667,15.8,72.0,90.0,12.75
sao filipe,14.9,-24.5166667,81.86,73.0,100.0,9.95
nuristan,34.95,70.4,51.6,40.0,0.0,1.79
vallenar,-28.570833,-70.758056,82.76,18.0,0.0,8.28
litokhoron,40.1005556,22.4977778,61.38,63.0,0.0,1.99
bathsheba,13.2166667,-59.5166667,87.8,66.0,40.0,11.41
tuktoyaktuk,69.45,-133.066667,6.8,84.0,40.0,12.75
faya,17.9166667,19.1166667,75.96,24.0,0.0,12.15
horsham,-36.711311,142.199814,49.95,61.0,100.0,10.18
tevriz,57.509,72.4042,40.95,96.0,100.0,9.91
louisbourg,45.916667,-59.983333,44.33,63.0,83.0,5.01
bethel,60.7922222,-161.7558333,34.84,100.0,90.0,12.75
cabedelo,-6.966667,-34.833333,82.4,69.0,40.0,10.29
dikson,73.506944,80.546389,11.79,95.0,100.0,15.35
samusu,-13.9666667,-171.3666667,82.31,77.0,2.0,13.06
illoqqortoormiut,70.4833333,-21.9666667,15.84,86.0,2.0,2.01
thompson,55.75,-97.866667,28.4,54.0,75.0,12.75
kruisfontein,-34.003333,24.731417,64.0,92.0,100.0,8.01
cozumel,20.508333,-86.945833,83.89,79.0,90.0,34.45
new norfolk,-42.78075,147.059387,47.62,65.0,100.0,1.52
amberley,-43.166667,172.733333,46.8,93.0,100.0,3.36
bom jardim,-7.016667,-46.483333,86.05,59.0,95.0,1.81
akyab,20.15,92.9,79.18,84.0,5.0,3.51
tabiauea,0.9,173.0333333,78.8,78.0,75.0,4.7
kijang,0.9,104.633333,82.02,77.0,89.0,5.88
taoudenni,22.6666667,-3.9833333,90.0,17.0,10.0,10.76
hermanus,-34.418696,19.234464,64.99,83.0,92.0,7.0
petropavlovsk-kamchatskiy,53.0452,158.6483,37.4,100.0,100.0,4.47
avarua,-21.2077778,-159.775,75.2,73.0,100.0,13.87
ndioum,16.5166667,-14.65,95.0,30.0,0.0,2.24
sumbawa,-8.5,117.433333,74.26,84.0,4.0,3.65
hit,33.6366667,42.8225,67.03,25.0,0.0,3.06
ribeira grande,38.516667,-28.7,69.8,88.0,40.0,17.22
sibiti,-3.6858333,13.3458333,71.46,99.0,100.0,1.61
panaba,21.283333,-88.266667,84.0,84.0,100.0,12.19
tucuman,-26.824144,-65.2226,86.0,23.0,0.0,8.05
mehamn,71.033333,27.85,30.2,86.0,0.0,17.22
okha,53.573889,142.947778,39.33,84.0,94.0,10.49
sungairaya,0.7,108.9,76.8,86.0,100.0,2.51
formoso do araguaia,-11.796667,-49.466944,89.78,48.0,62.0,6.51
faanui,-16.4833333,-151.75,79.97,78.0,97.0,15.68
leningradskiy,69.383333,178.416667,26.17,98.0,100.0,7.0
harper,4.375,-7.7169444,77.74,89.0,98.0,7.36
cidreira,-30.183333,-50.2,69.39,92.0,100.0,7.05
bure,10.7,37.066667,55.62,81.0,0.0,4.94
tsumeb,-19.2333333,17.7166667,83.35,22.0,97.0,27.22
santiago de cuba,20.0247222,-75.8219444,87.8,74.0,75.0,6.93
severo-kurilsk,50.678889,156.125,43.3,84.0,95.0,3.24
atagay,55.1033,99.3875,30.04,92.0,99.0,3.71
ballina,-28.86414,153.565414,64.78,82.0,90.0,11.41
haifa,32.815556,34.989167,73.0,88.0,0.0,4.32
kalmunai,7.4166667,81.8166667,80.24,79.0,83.0,3.42
tsihombe,-25.3,45.4833333,68.2,92.0,0.0,3.15
palmerston,-12.45722,130.836639,78.21,88.0,100.0,6.93
ryomgard,56.384305,10.502952,49.1,81.0,0.0,4.7
barentsburg,78.0666667,14.2333333,23.0,79.0,75.0,11.41
cayenne,4.9333333,-52.3333333,84.2,70.0,39.0,19.46
fairbanks,64.8377778,-147.7163889,29.1,100.0,90.0,5.41
port blair,11.666667,92.75,79.39,82.0,19.0,5.66
provideniya,64.383333,-173.3,30.2,74.0,90.0,0.74
vao,-22.6666667,167.4833333,73.08,83.0,1.0,17.27
seryshevo,51.093333,128.378611,36.03,83.0,100.0,8.77
mahebourg,-20.4080556,57.7,73.4,73.0,40.0,8.05
morgan city,29.6991667,-91.2066667,80.01,65.0,5.0,8.05
asau,-7.5,178.6666667,83.17,73.0,31.0,10.92
newport,44.6369444,-124.0522222,51.55,39.0,1.0,8.05
xai-xai,-25.0519444,33.6441667,72.79,87.0,0.0,9.26
carnarvon,-24.88073,113.659401,68.0,94.0,0.0,19.46
nouadhibou,20.9,-17.0666667,75.2,64.0,0.0,13.87
sorland,67.666667,12.7,46.4,93.0,75.0,23.04
upernavik,72.7833333,-56.1666667,18.03,80.0,98.0,4.61
bakel,14.9,-12.45,86.29,13.0,0.0,3.6
cherskiy,68.75,161.3,4.68,93.0,42.0,5.84
talnakh,69.4865,88.3972,1.4,84.0,40.0,2.24
igarka,67.4655,86.6027,-2.72,90.0,0.0,6.71
bredasdorp,-34.532154,20.040308,64.4,88.0,100.0,12.75
shimoda,34.666667,138.95,54.0,87.0,8.0,9.62
galbshtadt,53.2264,78.9845,46.29,73.0,100.0,18.77
puerto ayora,-0.75,-90.3166667,74.39,69.0,40.0,20.8
beyneu,45.316667,55.2,41.23,66.0,0.0,7.81
peleduy,59.628889,112.740556,18.14,96.0,85.0,1.63
roebourne,-20.772289,117.146477,68.43,77.0,27.0,7.05
buala,-8.1333333,159.5833333,79.27,79.0,100.0,2.15
japura,-1.395833,-69.422222,92.3,51.0,45.0,3.29
grand gaube,-20.0063889,57.6608333,73.0,74.0,0.0,5.01
osorno,-40.566667,-73.15,51.8,81.0,90.0,14.99
mount isa,-20.725229,139.497269,69.8,28.0,40.0,8.05
callaway,30.1527778,-85.57,84.13,70.0,75.0,5.82
gondanglegi,-8.175288,112.635935,71.73,93.0,69.0,2.26
sedelnikovo,56.946383,75.306594,42.03,96.0,100.0,8.61
lompoc,34.6391667,-120.4569444,69.28,46.0,1.0,3.36
saskylakh,71.916667,114.083333,3.72,93.0,97.0,5.82
morondava,-20.2833333,44.2833333,77.27,71.0,58.0,9.37
cockburn harbour,21.4833333,-71.5333333,86.0,66.0,75.0,11.41
vanavara,60.34,102.279722,23.04,93.0,100.0,3.24
byron bay,-28.64201,153.611938,64.51,82.0,90.0,11.41
solginskiy,61.05,41.342778,31.32,95.0,98.0,8.21
nikolskoye,55.193889,165.9925,43.9,93.0,100.0,11.54
hofn,64.25,-15.216667,37.4,59.0,0.0,16.11
bereda,11.85,51.05,70.43,75.0,71.0,4.29
tahe,52.333333,124.733333,33.4,95.0,100.0,3.38
artyom,40.472255,50.333041,59.0,93.0,20.0,6.93
severo-yeniseyskiy,60.3725,93.040833,12.74,97.0,62.0,3.04
fortuna,40.5983333,-124.1561111,66.65,22.0,1.0,6.64
ancud,-41.869722,-73.820278,47.01,100.0,90.0,16.11
liverpool,44.033333,-64.716667,51.01,80.0,96.0,1.99
marsh harbour,26.55,-77.05,82.94,72.0,0.0,7.63
broome,-17.955379,122.23922,78.8,74.0,75.0,8.05
deputatskiy,69.3,139.9,0.12,88.0,64.0,3.44
kahului,20.8947222,-156.47,79.9,61.0,1.0,5.82
andra,62.514722,65.887778,22.14,96.0,100.0,10.13
odienne,9.505114,-7.564332,76.23,55.0,99.0,0.98
getulio vargas,-27.833333,-52.266667,71.6,83.0,75.0,13.87
ciudad bolivar,8.1222222,-63.5497222,90.03,54.0,88.0,9.04
vardo,70.366667,31.1,35.6,93.0,75.0,17.22
mujiayingzi,42.116667,118.783333,36.63,68.0,0.0,9.4
quthing,-30.4,27.7166667,65.57,51.0,93.0,2.62
meulaboh,4.1363,96.1285,76.5,87.0,99.0,4.05
kutum,14.2,24.6666667,74.64,21.0,72.0,12.55
klaksvik,62.2333333,-6.6,39.2,86.0,15.0,4.7
rawson,-43.300158,-65.10228,71.13,29.0,100.0,17.83
slave lake,55.283333,-114.783333,33.8,55.0,90.0,3.36
nara,15.1666667,-7.2833333,86.34,11.0,0.0,11.07
torbay,47.65,-52.733333,39.94,44.0,40.0,12.75
ust-kan,50.9276,84.761,29.73,89.0,100.0,6.93
sitka,57.0530556,-135.33,51.8,87.0,90.0,5.82
riyadh,24.653664,46.71522,71.6,30.0,0.0,4.12
bolungarvik,66.15,-23.25,37.02,80.0,100.0,15.41
merauke,-8.466667,140.333333,77.38,88.0,99.0,10.25
yerbogachen,61.276667,108.010833,20.43,93.0,100.0,2.53
tabou,4.42295,-7.3528,78.01,89.0,87.0,7.29
tuatapere,-46.133333,167.683333,48.0,90.0,99.0,1.99
lamont,35.2597222,-118.9133333,61.12,21.0,100.0,3.0
saint combs,57.65,-1.9,46.58,87.0,75.0,8.05
pangai,-19.8,-174.35,77.0,83.0,40.0,13.87
champerico,14.3,-91.916667,84.2,79.0,40.0,6.93
cap malheureux,-19.9841667,57.6141667,73.0,74.0,0.0,5.01
maceio,-9.666667,-35.716667,84.2,70.0,20.0,16.11
severnoye,56.349121,78.361888,42.66,96.0,100.0,10.71
veraval,20.9,70.366667,82.49,59.0,0.0,3.42
qeshm,26.9581,56.2719,68.9,56.0,0.0,4.7
alta floresta,-9.9,-55.9,91.4,52.0,75.0,6.93
inverell,-29.774031,151.111664,48.69,90.0,72.0,1.99
borujerd,33.8973,48.7516,45.14,51.0,0.0,0.87
jardim,-3.433333,-39.016667,81.0,75.0,0.0,15.99
chokurdakh,70.633333,147.916667,9.14,96.0,100.0,12.46
victoria,-4.6166667,55.45,80.6,83.0,40.0,5.82
huarmey,-10.0666667,-78.1666667,68.99,70.0,100.0,11.81
ardistan,33.3761,52.3694,53.47,38.0,0.0,2.73
tura,64.283333,100.25,-3.23,92.0,87.0,5.28
haines junction,60.75,-137.5,42.73,70.0,47.0,20.02
high level,58.516667,-117.133333,28.4,58.0,90.0,2.24
amderma,69.7576,61.6655,15.22,94.0,24.0,10.85
longyearbyen,78.2166667,15.6333333,23.0,79.0,75.0,11.41
san patricio,19.216667,-104.7,89.6,75.0,20.0,11.41
constitucion,25.036944,-111.664444,81.81,37.0,0.0,17.85
pingchen,24.95,121.2,73.9,64.0,20.0,16.11
kavieng,-2.5666667,150.8,82.85,68.0,98.0,6.85
baracoa,20.3466667,-74.4958333,84.7,72.0,93.0,8.72
steamboat springs,40.485,-106.8311111,10.6,60.0,90.0,3.36
lokosovo,61.133333,74.816667,24.62,97.0,100.0,12.35
taltal,-25.4,-70.483333,64.62,63.0,42.0,7.45
kathmandu,27.7166667,85.3166667,60.8,93.0,40.0,3.36
cabo san lucas,22.883333,-109.9,88.09,51.0,5.0,14.99
batavia,42.9980556,-78.1877778,45.46,100.0,90.0,6.93
aksarka,66.560556,67.7975,4.48,95.0,63.0,7.87
airai,7.3575,134.5577778,77.0,94.0,75.0,6.26
krasnoselkup,65.7,82.466667,-0.09,91.0,0.0,9.95
chekhov,47.442778,141.978889,40.93,80.0,70.0,7.67
cabra,13.888333,120.049444,83.25,78.0,100.0,20.07
gumdag,39.2061111,54.5905556,63.82,29.0,100.0,4.21
ust-kamchatsk,56.236667,162.518889,43.59,92.0,100.0,15.17
flinders,-32.79924,134.211594,51.49,70.0,0.0,6.06
rio grande,-32.033333,-52.083333,69.01,95.0,100.0,1.01
vaitape,-16.5166667,-151.75,80.78,76.0,100.0,15.59
dedougou,12.4666667,-3.4666667,83.77,20.0,49.0,3.67
russell,-35.266667,174.116667,62.01,96.0,7.0,1.01
turukhansk,65.816667,87.983333,-0.58,89.0,0.0,7.11
north bend,43.4066667,-124.2230556,56.32,37.0,1.0,4.7
gobabis,-22.45,18.9666667,74.35,35.0,100.0,5.97
crestview,30.7619444,-86.5705556,84.36,58.0,40.0,5.82
broken hill,-31.961729,141.459976,48.2,93.0,30.0,3.36
nemuro,43.323611,145.575,49.82,75.0,54.0,9.51
sindgi,16.916667,76.233333,73.9,77.0,9.0,7.7
ahipara,-35.166667,173.166667,63.97,86.0,20.0,4.16
chemax,20.65,-87.933333,82.2,88.0,100.0,6.02
lolua,-5.6666667,176.1333333,81.77,72.0,100.0,6.73
goderich,8.4319444,-13.2897222,86.0,70.0,40.0,8.05
bagdarin,54.433333,113.6,15.37,87.0,0.0,5.59
ukiah,39.1502778,-123.2066667,69.06,10.0,1.0,4.7
sikeston,36.8766667,-89.5877778,51.8,76.0,75.0,8.05
bloomfield,36.7111111,-107.9838889,26.6,68.0,90.0,14.99
antsohihy,-14.8666667,47.9833333,77.88,72.0,0.0,1.03
kingston,41.9269444,-73.9977778,48.11,93.0,100.0,1.01
ourossogui,15.6,-13.3166667,96.8,22.0,0.0,4.7
codrington,17.6333333,-61.8333333,84.07,70.0,40.0,11.41
bentiu,9.2333333,29.8333333,75.67,81.0,90.0,4.18
acarau,-2.883333,-40.116667,81.7,73.0,0.0,16.42
saint-philippe,-21.35,55.7666667,70.97,83.0,0.0,5.82
zhanatas,43.566667,69.75,54.48,39.0,0.0,28.34
saint-pierre,46.7666667,-56.1833333,42.4,56.0,40.0,9.17
altamont,42.2069444,-121.7361111,42.49,30.0,1.0,3.36
ylojarvi,61.55,23.6,50.0,93.0,90.0,9.17
fukue,32.688056,128.841944,66.29,58.0,0.0,7.87
